# The unit of each TxPower value is 0.5dBm.
# 'x' means use efuse default value instead of from this table 
# Channels in the table are treated as center channel.
<Ver:01>

[US] 
<cck,  c1, c2, c5, c11> 
ch001, 33, 33, 33, 33
ch002, 33, 33, 33, 33
ch003, 35, 35, 35, 35
ch004, 35, 35, 35, 35
ch005, 35, 35, 35, 35
ch006, 35, 35, 35, 35
ch007, 35, 35, 35, 35
ch008, 35, 35, 35, 35
ch009, 35, 35, 35, 35
ch010, 38, 38, 38, 38
ch011, 38, 38, 38, 38
ch012, x, x, x, x
ch013, x, x, x, x
ch014, x, x, x, x
</cck> 

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54> 
ch149, 32, 32, 32, 32, 32, 32, 32, 32
ch151, x, x, x, x, x, x, x, x
ch153, 32, 32, 32, 32, 32, 32, 32, 32
ch155, x, x, x, x, x, x, x, x
ch157, 32, 32, 32, 32, 32, 32, 32, 32
ch159, x, x, x, x, x, x, x, x
ch161, 32, 32, 32, 32, 32, 32, 32, 32
ch165, 32, 32, 32, 32, 32, 32, 32, 32
</ht20> 

<ht40, m0, m1, m2, m3, m4, m5, m6, m7, m32> 
ch001, x, x, x, x, x, x, x, x, x
ch002, x, x, x, x, x, x, x, x, x
ch003, x, x, x, x, x, x, x, x, x
ch004, x, x, x, x, x, x, x, x, x
ch005, x, x, x, x, x, x, x, x, x
ch006, x, x, x, x, x, x, x, x, x
ch007, x, x, x, x, x, x, x, x, x
ch008, x, x, x, x, x, x, x, x, x
ch009, x, x, x, x, x, x, x, x, x
ch010, x, x, x, x, x, x, x, x, x
ch011, x, x, x, x, x, x, x, x, x
ch012, x, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x, x
ch036, x, x, x, x, x, x, x, x, x
ch038, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch040, x, x, x, x, x, x, x, x, x
ch042, x, x, x, x, x, x, x, x, x
ch044, x, x, x, x, x, x, x, x, x
ch046, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch048, x, x, x, x, x, x, x, x, x
ch050, x, x, x, x, x, x, x, x, x
ch052, x, x, x, x, x, x, x, x, x
ch054, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch056, x, x, x, x, x, x, x, x, x
ch058, x, x, x, x, x, x, x, x, x
ch060, x, x, x, x, x, x, x, x, x
ch062, 31, 31, 31, 31, 31, 31, 31, 31, 31
ch064, x, x, x, x, x, x, x, x, x
ch100, x, x, x, x, x, x, x, x, x
ch102, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch104, x, x, x, x, x, x, x, x, x
ch106, x, x, x, x, x, x, x, x, x
ch108, x, x, x, x, x, x, x, x, x
ch110, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch112, x, x, x, x, x, x, x, x, x
ch114, x, x, x, x, x, x, x, x, x
ch116, x, x, x, x, x, x, x, x, x
ch118, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch120, x, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x, x
ch124, x, x, x, x, x, x, x, x, x
ch126, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch128, x, x, x, x, x, x, x, x, x
ch130, x, x, x, x, x, x, x, x, x
ch132, x, x, x, x, x, x, x, x, x
ch134, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch136, x, x, x, x, x, x, x, x, x
ch138, x, x, x, x, x, x, x, x, x
ch140, x, x, x, x, x, x, x, x, x
ch142, x, x, x, x, x, x, x, x, x
ch144, x, x, x, x, x, x, x, x, x
ch149, x, x, x, x, x, x, x, x, x
ch151, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch153, x, x, x, x, x, x, x, x, x
ch155, x, x, x, x, x, x, x, x, x
ch157, x, x, x, x, x, x, x, x, x
ch159, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch161, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x
</ht40> 

<vht20, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9> 
ch001, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch002, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch003, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch004, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch005, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch006, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch007, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch008, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch009, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch010, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch011, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch012, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch013, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch014, x, x, x, x, x, x, x, x, x, x
ch036, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch038, x, x, x, x, x, x, x, x, x, x
ch040, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch042, x, x, x, x, x, x, x, x, x, x
ch044, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch046, x, x, x, x, x, x, x, x, x, x
ch048, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch050, x, x, x, x, x, x, x, x, x, x
ch052, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch054, x, x, x, x, x, x, x, x, x, x
ch056, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch058, x, x, x, x, x, x, x, x, x, x
ch060, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch062, x, x, x, x, x, x, x, x, x, x
ch064, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch100, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch102, x, x, x, x, x, x, x, x, x, x
ch104, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch106, x, x, x, x, x, x, x, x, x, x
ch108, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch110, x, x, x, x, x, x, x, x, x, x
ch112, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch114, x, x, x, x, x, x, x, x, x, x
ch116, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch118, x, x, x, x, x, x, x, x, x, x
ch120, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch122, x, x, x, x, x, x, x, x, x, x
ch124, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch126, x, x, x, x, x, x, x, x, x, x
ch128, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch130, x, x, x, x, x, x, x, x, x, x
ch132, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch134, x, x, x, x, x, x, x, x, x, x
ch136, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch138, x, x, x, x, x, x, x, x, x, x
ch140, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch142, x, x, x, x, x, x, x, x, x, x
ch144, x, x, x, x, x, x, x, x, x, x
ch149, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch151, x, x, x, x, x, x, x, x, x, x
ch153, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch155, x, x, x, x, x, x, x, x, x, x
ch157, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch159, x, x, x, x, x, x, x, x, x, x
ch161, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch165, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
</vht20> 

<vht40, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9> 
ch001, x, x, x, x, x, x, x, x, x, x
ch002, x, x, x, x, x, x, x, x, x, x
ch003, x, x, x, x, x, x, x, x, x, x
ch004, x, x, x, x, x, x, x, x, x, x
ch005, x, x, x, x, x, x, x, x, x, x
ch006, x, x, x, x, x, x, x, x, x, x
ch007, x, x, x, x, x, x, x, x, x, x
ch008, x, x, x, x, x, x, x, x, x, x
ch009, x, x, x, x, x, x, x, x, x, x
ch010, x, x, x, x, x, x, x, x, x, x
ch011, x, x, x, x, x, x, x, x, x, x
ch012, x, x, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x, x, x
ch036, x, x, x, x, x, x, x, x, x, x
ch038, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch040, x, x, x, x, x, x, x, x, x, x
ch042, x, x, x, x, x, x, x, x, x, x
ch044, x, x, x, x, x, x, x, x, x, x
ch046, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch048, x, x, x, x, x, x, x, x, x, x
ch050, x, x, x, x, x, x, x, x, x, x
ch052, x, x, x, x, x, x, x, x, x, x
ch054, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch056, x, x, x, x, x, x, x, x, x, x
ch058, x, x, x, x, x, x, x, x, x, x
ch060, x, x, x, x, x, x, x, x, x, x
ch062, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
ch064, x, x, x, x, x, x, x, x, x, x
ch100, x, x, x, x, x, x, x, x, x, x
ch102, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch104, x, x, x, x, x, x, x, x, x, x
ch106, x, x, x, x, x, x, x, x, x, x
ch108, x, x, x, x, x, x, x, x, x, x
ch110, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch112, x, x, x, x, x, x, x, x, x, x
ch114, x, x, x, x, x, x, x, x, x, x
ch116, x, x, x, x, x, x, x, x, x, x
ch118, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch120, x, x, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x, x, x
ch124, x, x, x, x, x, x, x, x, x, x
ch126, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch128, x, x, x, x, x, x, x, x, x, x
ch130, x, x, x, x, x, x, x, x, x, x
ch132, x, x, x, x, x, x, x, x, x, x
ch134, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch136, x, x, x, x, x, x, x, x, x, x
ch138, x, x, x, x, x, x, x, x, x, x
ch140, x, x, x, x, x, x, x, x, x, x
ch142, x, x, x, x, x, x, x, x, x, x
ch144, x, x, x, x, x, x, x, x, x, x
ch149, x, x, x, x, x, x, x, x, x, x
ch151, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch153, x, x, x, x, x, x, x, x, x, x
ch155, x, x, x, x, x, x, x, x, x, x
ch157, x, x, x, x, x, x, x, x, x, x
ch159, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch161, x, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x, x
</vht40> 

<vht80, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9> 
ch036, x, x, x, x, x, x, x, x, x, x
ch038, x, x, x, x, x, x, x, x, x, x
ch040, x, x, x, x, x, x, x, x, x, x
ch042, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch044, x, x, x, x, x, x, x, x, x, x
ch046, x, x, x, x, x, x, x, x, x, x
ch048, x, x, x, x, x, x, x, x, x, x
ch050, x, x, x, x, x, x, x, x, x, x
ch052, x, x, x, x, x, x, x, x, x, x
ch054, x, x, x, x, x, x, x, x, x, x
ch056, x, x, x, x, x, x, x, x, x, x
ch058, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch060, x, x, x, x, x, x, x, x, x, x
ch062, x, x, x, x, x, x, x, x, x, x
ch064, x, x, x, x, x, x, x, x, x, x
ch100, x, x, x, x, x, x, x, x, x, x
ch102, x, x, x, x, x, x, x, x, x, x
ch104, x, x, x, x, x, x, x, x, x, x
ch106, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch108, x, x, x, x, x, x, x, x, x, x
ch110, x, x, x, x, x, x, x, x, x, x
ch112, x, x, x, x, x, x, x, x, x, x
ch114, x, x, x, x, x, x, x, x, x, x
ch116, x, x, x, x, x, x, x, x, x, x
ch118, x, x, x, x, x, x, x, x, x, x
ch120, x, x, x, x, x, x, x, x, x, x
ch122, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch124, x, x, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x, x, x
ch130, x, x, x, x, x, x, x, x, x, x
ch132, x, x, x, x, x, x, x, x, x, x
ch134, x, x, x, x, x, x, x, x, x, x
ch136, x, x, x, x, x, x, x, x, x, x
ch138, x, x, x, x, x, x, x, x, x, x
ch140, x, x, x, x, x, x, x, x, x, x
ch142, x, x, x, x, x, x, x, x, x, x
ch144, x, x, x, x, x, x, x, x, x, x
ch149, x, x, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x, x, x
ch153, x, x, x, x, x, x, x, x, x, x
ch155, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch157, x, x, x, x, x, x, x, x, x, x
ch159, x, x, x, x, x, x, x, x, x, x
ch161, x, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x, x
</vht80> 


[CA] 
<cck,  c1, c2, c5, c11> 
ch001, 33, 33, 33, 33
ch002, 33, 33, 33, 33
ch003, 35, 35, 35, 35
ch004, 35, 35, 35, 35
ch005, 35, 35, 35, 35
ch006, 35, 35, 35, 35
ch007, 35, 35, 35, 35
ch008, 35, 35, 35, 35
ch009, 35, 35, 35, 35
ch010, 38, 38, 38, 38
ch011, 38, 38, 38, 38
ch012, x, x, x, x
ch013, x, x, x, x
ch014, x, x, x, x
</cck> 

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54> 
ch001, 31, 31, 31, 31, 31, 31, 31, 31
ch002, 31, 31, 31, 31, 31, 31, 31, 31
ch003, 33, 33, 33, 33, 33, 33, 33, 33
ch004, 33, 33, 33, 33, 33, 33, 33, 33
ch005, 33, 33, 33, 33, 33, 33, 33, 33
ch006, 33, 33, 33, 33, 33, 33, 33, 33
ch007, 33, 33, 33, 33, 33, 33, 33, 33
ch008, 33, 33, 33, 33, 33, 33, 33, 33
ch009, 33, 33, 33, 33, 33, 33, 33, 33
ch010, 31, 31, 31, 31, 31, 31, 31, 31
ch011, 31, 31, 31, 31, 31, 31, 31, 31
ch012, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x
ch036, 28, 28, 28, 28, 28, 28, 28, 28
ch038, x, x, x, x, x, x, x, x
ch040, 28, 28, 28, 28, 28, 28, 28, 28
ch042, x, x, x, x, x, x, x, x
ch044, 28, 28, 28, 28, 28, 28, 28, 28
ch046, x, x, x, x, x, x, x, x
ch048, 29, 29, 29, 29, 29, 29, 29, 29
ch050, x, x, x, x, x, x, x, x
ch052, 35, 35, 35, 35, 35, 35, 35, 35
ch054, x, x, x, x, x, x, x, x
ch056, 35, 35, 35, 35, 35, 35, 35, 35
ch058, x, x, x, x, x, x, x, x
ch060, 35, 35, 35, 35, 35, 35, 35, 35
ch062, x, x, x, x, x, x, x, x
ch064, 34, 34, 34, 34, 34, 34, 34, 34
ch100, 35, 35, 35, 35, 35, 35, 35, 35
ch102, x, x, x, x, x, x, x, x
ch104, 35, 35, 35, 35, 35, 35, 35, 35
ch106, x, x, x, x, x, x, x, x
ch108, 35, 35, 35, 35, 35, 35, 35, 35
ch110, x, x, x, x, x, x, x, x
ch112, 35, 35, 35, 35, 35, 35, 35, 35
ch114, x, x, x, x, x, x, x, x
ch116, 35, 35, 35, 35, 35, 35, 35, 35
ch118, x, x, x, x, x, x, x, x
ch120, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x
ch124, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x
ch130, x, x, x, x, x, x, x, x
ch132, 35, 35, 35, 35, 35, 35, 35, 35
ch134, x, x, x, x, x, x, x, x
ch136, 35, 35, 35, 35, 35, 35, 35, 35
ch138, x, x, x, x, x, x, x, x
ch140, 35, 35, 35, 35, 35, 35, 35, 35
ch142, x, x, x, x, x, x, x, x
ch144, 36, 36, 36, 36, 36, 36, 36, 36
ch149, 35, 35, 35, 35, 35, 35, 35, 35
ch151, x, x, x, x, x, x, x, x
ch153, 35, 35, 35, 35, 35, 35, 35, 35
ch155, x, x, x, x, x, x, x, x
ch157, 35, 35, 35, 35, 35, 35, 35, 35
ch159, x, x, x, x, x, x, x, x
ch161, 35, 35, 35, 35, 35, 35, 35, 35
ch165, 35, 35, 35, 35, 35, 35, 35, 35
</ofdm> 

<ht20, m0, m1, m2, m3, m4, m5, m6, m7> 
ch001, 31, 31, 31, 31, 31, 31, 31, 31
ch002, 31, 31, 31, 31, 31, 31, 31, 31
ch003, 33, 33, 33, 33, 33, 33, 33, 33
ch004, 33, 33, 33, 33, 33, 33, 33, 33
ch005, 33, 33, 33, 33, 33, 33, 33, 33
ch006, 33, 33, 33, 33, 33, 33, 33, 33
ch007, 33, 33, 33, 33, 33, 33, 33, 33
ch008, 33, 33, 33, 33, 33, 33, 33, 33
ch009, 33, 33, 33, 33, 33, 33, 33, 33
ch010, 31, 31, 31, 31, 31, 31, 31, 31
ch011, 31, 31, 31, 31, 31, 31, 31, 31
ch012, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x
ch036, 29, 29, 29, 29, 29, 29, 29, 29
ch038, x, x, x, x, x, x, x, x
ch040, 29, 29, 29, 29, 29, 29, 29, 29
ch042, x, x, x, x, x, x, x, x
ch044, 29, 29, 29, 29, 29, 29, 29, 29
ch046, x, x, x, x, x, x, x, x
ch048, 29, 29, 29, 29, 29, 29, 29, 29
ch050, x, x, x, x, x, x, x, x
ch052, 33, 33, 33, 33, 33, 33, 33, 33
ch054, x, x, x, x, x, x, x, x
ch056, 33, 33, 33, 33, 33, 33, 33, 33
ch058, x, x, x, x, x, x, x, x
ch060, 33, 33, 33, 33, 33, 33, 33, 33
ch062, x, x, x, x, x, x, x, x
ch064, 33, 33, 33, 33, 33, 33, 33, 33
ch100, 33, 33, 33, 33, 33, 33, 33, 33
ch102, x, x, x, x, x, x, x, x
ch104, 33, 33, 33, 33, 33, 33, 33, 33
ch106, x, x, x, x, x, x, x, x
ch108, 33, 33, 33, 33, 33, 33, 33, 33
ch110, x, x, x, x, x, x, x, x
ch112, 33, 33, 33, 33, 33, 33, 33, 33
ch114, x, x, x, x, x, x, x, x
ch116, 33, 33, 33, 33, 33, 33, 33, 33
ch118, x, x, x, x, x, x, x, x
ch120, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x
ch124, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x
ch130, x, x, x, x, x, x, x, x
ch132, 33, 33, 33, 33, 33, 33, 33, 33
ch134, x, x, x, x, x, x, x, x
ch136, 33, 33, 33, 33, 33, 33, 33, 33
ch138, x, x, x, x, x, x, x, x
ch140, 33, 33, 33, 33, 33, 33, 33, 33
ch142, x, x, x, x, x, x, x, x
ch144, 34, 34, 34, 34, 34, 34, 34, 34
ch149, 33, 33, 33, 33, 33, 33, 33, 33
ch151, x, x, x, x, x, x, x, x
ch153, 33, 33, 33, 33, 33, 33, 33, 33
ch155, x, x, x, x, x, x, x, x
ch157, 33, 33, 33, 33, 33, 33, 33, 33
ch159, x, x, x, x, x, x, x, x
ch161, 33, 33, 33, 33, 33, 33, 33, 33
ch165, 33, 33, 33, 33, 33, 33, 33, 33
</ht20> 

<ht40, m0, m1, m2, m3, m4, m5, m6, m7, m32> 
ch001, x, x, x, x, x, x, x, x, x
ch002, x, x, x, x, x, x, x, x, x
ch003, x, x, x, x, x, x, x, x, x
ch004, x, x, x, x, x, x, x, x, x
ch005, x, x, x, x, x, x, x, x, x
ch006, x, x, x, x, x, x, x, x, x
ch007, x, x, x, x, x, x, x, x, x
ch008, x, x, x, x, x, x, x, x, x
ch009, x, x, x, x, x, x, x, x, x
ch010, x, x, x, x, x, x, x, x, x
ch011, x, x, x, x, x, x, x, x, x
ch012, x, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x, x
ch036, x, x, x, x, x, x, x, x, x
ch038, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch040, x, x, x, x, x, x, x, x, x
ch042, x, x, x, x, x, x, x, x, x
ch044, x, x, x, x, x, x, x, x, x
ch046, 33, 33, 33, 33, 33, 33, 33, 33, 33
ch048, x, x, x, x, x, x, x, x, x
ch050, x, x, x, x, x, x, x, x, x
ch052, x, x, x, x, x, x, x, x, x
ch054, 33, 33, 33, 33, 33, 33, 33, 33, 33
ch056, x, x, x, x, x, x, x, x, x
ch058, x, x, x, x, x, x, x, x, x
ch060, x, x, x, x, x, x, x, x, x
ch062, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch064, x, x, x, x, x, x, x, x, x
ch100, x, x, x, x, x, x, x, x, x
ch102, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch104, x, x, x, x, x, x, x, x, x
ch106, x, x, x, x, x, x, x, x, x
ch108, x, x, x, x, x, x, x, x, x
ch110, 33, 33, 33, 33, 33, 33, 33, 33, 33
ch112, x, x, x, x, x, x, x, x, x
ch114, x, x, x, x, x, x, x, x, x
ch116, x, x, x, x, x, x, x, x, x
ch118, x, x, x, x, x, x, x, x, x
ch120, x, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x, x
ch124, x, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x, x
ch130, x, x, x, x, x, x, x, x, x
ch132, x, x, x, x, x, x, x, x, x
ch134, 33, 33, 33, 33, 33, 33, 33, 33, 33
ch136, x, x, x, x, x, x, x, x, x
ch138, x, x, x, x, x, x, x, x, x
ch140, x, x, x, x, x, x, x, x, x
ch142, 33, 33, 33, 33, 33, 33, 33, 33, 33
ch144, x, x, x, x, x, x, x, x, x
ch149, x, x, x, x, x, x, x, x, x
ch151, 33, 33, 33, 33, 33, 33, 33, 33, 33
ch153, x, x, x, x, x, x, x, x, x
ch155, x, x, x, x, x, x, x, x, x
ch157, x, x, x, x, x, x, x, x, x
ch159, 33, 33, 33, 33, 33, 33, 33, 33, 33
ch161, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x
</ht40> 

<vht20, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9> 
ch001, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
ch002, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
ch003, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33
ch004, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33
ch005, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33
ch006, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33
ch007, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33
ch008, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33
ch009, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33
ch010, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
ch011, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
ch012, x, x, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x, x, x
ch036, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch038, x, x, x, x, x, x, x, x, x, x
ch040, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch042, x, x, x, x, x, x, x, x, x, x
ch044, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch046, x, x, x, x, x, x, x, x, x, x
ch048, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch050, x, x, x, x, x, x, x, x, x, x
ch052, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33
ch054, x, x, x, x, x, x, x, x, x, x
ch056, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33
ch058, x, x, x, x, x, x, x, x, x, x
ch060, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33
ch062, x, x, x, x, x, x, x, x, x, x
ch064, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33
ch100, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33
ch102, x, x, x, x, x, x, x, x, x, x
ch104, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33
ch106, x, x, x, x, x, x, x, x, x, x
ch108, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33
ch110, x, x, x, x, x, x, x, x, x, x
ch112, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33
ch114, x, x, x, x, x, x, x, x, x, x
ch116, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33
ch118, x, x, x, x, x, x, x, x, x, x
ch120, x, x, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x, x, x
ch124, x, x, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x, x, x
ch130, x, x, x, x, x, x, x, x, x, x
ch132, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33
ch134, x, x, x, x, x, x, x, x, x, x
ch136, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33
ch138, x, x, x, x, x, x, x, x, x, x
ch140, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33
ch142, x, x, x, x, x, x, x, x, x, x
ch144, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34
ch149, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33
ch151, x, x, x, x, x, x, x, x, x, x
ch153, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33
ch155, x, x, x, x, x, x, x, x, x, x
ch157, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33
ch159, x, x, x, x, x, x, x, x, x, x
ch161, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33
ch165, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33
</vht20> 

<vht40, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9> 
ch001, x, x, x, x, x, x, x, x, x, x
ch002, x, x, x, x, x, x, x, x, x, x
ch003, x, x, x, x, x, x, x, x, x, x
ch004, x, x, x, x, x, x, x, x, x, x
ch005, x, x, x, x, x, x, x, x, x, x
ch006, x, x, x, x, x, x, x, x, x, x
ch007, x, x, x, x, x, x, x, x, x, x
ch008, x, x, x, x, x, x, x, x, x, x
ch009, x, x, x, x, x, x, x, x, x, x
ch010, x, x, x, x, x, x, x, x, x, x
ch011, x, x, x, x, x, x, x, x, x, x
ch012, x, x, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x, x, x
ch036, x, x, x, x, x, x, x, x, x, x
ch038, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch040, x, x, x, x, x, x, x, x, x, x
ch042, x, x, x, x, x, x, x, x, x, x
ch044, x, x, x, x, x, x, x, x, x, x
ch046, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33
ch048, x, x, x, x, x, x, x, x, x, x
ch050, x, x, x, x, x, x, x, x, x, x
ch052, x, x, x, x, x, x, x, x, x, x
ch054, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33
ch056, x, x, x, x, x, x, x, x, x, x
ch058, x, x, x, x, x, x, x, x, x, x
ch060, x, x, x, x, x, x, x, x, x, x
ch062, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
ch064, x, x, x, x, x, x, x, x, x, x
ch100, x, x, x, x, x, x, x, x, x, x
